[2025-10-27 05:49:06] local.INFO: BookingRequest business logic validation {"user_id":55,"requested_datetime":"2025-10-27 11:00:00","day_of_week":1,"hour":11,"service_id":"8","method":"create"} 
[2025-10-27 05:49:06] local.INFO: BookingRequest validation passed {"user_id":55,"datetime":"2025-10-27 11:00:00","method":"create"} 
[2025-10-27 05:49:06] local.INFO: Booking store attempt {"user_id":55,"validated_data":{"name":"Walker Bass","service_id":"8","hairstyle_id":"46","description":"Consequuntur cillum","payment_method":"cash","date_time":"2025-10-27 11:00:00"},"ip":"127.0.0.1"} 
[2025-10-27 05:49:06] local.INFO: Booking creation attempt {"user_id":55,"service_id":"8","requested_datetime":"2025-10-27 11:00:00","service_duration":35,"payment_method":"cash"} 
[2025-10-27 06:56:42] local.INFO: DataTable AJAX request received {"user_id":45,"request_data":{"draw":"35","columns":[{"data":"DT_RowIndex","name":"DT_RowIndex","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"name","name":"name","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"no_telepon","name":"no_telepon","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"roles","name":"roles","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"status","name":"status","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"loyalty_points","name":"loyalty_points","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"created_at","name":"created_at","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"action","name":"action","searchable":"false","orderable":"false","search":{"value":null,"regex":"false"}}],"order":[{"column":"1","dir":"asc","name":"name"}],"start":"0","length":"10","search":{"value":null,"regex":"false"},"_":"1761545368252"}} 
[2025-10-27 06:57:42] local.INFO: DataTable AJAX request received {"user_id":45,"request_data":{"draw":"36","columns":[{"data":"DT_RowIndex","name":"DT_RowIndex","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"name","name":"name","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"no_telepon","name":"no_telepon","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"roles","name":"roles","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"status","name":"status","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"loyalty_points","name":"loyalty_points","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"created_at","name":"created_at","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"action","name":"action","searchable":"false","orderable":"false","search":{"value":null,"regex":"false"}}],"order":[{"column":"1","dir":"asc","name":"name"}],"start":"0","length":"10","search":{"value":null,"regex":"false"},"_":"1761545368253"}} 
[2025-10-27 06:58:42] local.INFO: DataTable AJAX request received {"user_id":45,"request_data":{"draw":"37","columns":[{"data":"DT_RowIndex","name":"DT_RowIndex","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"name","name":"name","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"no_telepon","name":"no_telepon","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"roles","name":"roles","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"status","name":"status","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"loyalty_points","name":"loyalty_points","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"created_at","name":"created_at","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"action","name":"action","searchable":"false","orderable":"false","search":{"value":null,"regex":"false"}}],"order":[{"column":"1","dir":"asc","name":"name"}],"start":"0","length":"10","search":{"value":null,"regex":"false"},"_":"1761545368254"}} 
[2025-10-27 06:59:42] local.INFO: DataTable AJAX request received {"user_id":45,"request_data":{"draw":"38","columns":[{"data":"DT_RowIndex","name":"DT_RowIndex","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"name","name":"name","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"no_telepon","name":"no_telepon","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"roles","name":"roles","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"status","name":"status","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"loyalty_points","name":"loyalty_points","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"created_at","name":"created_at","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"action","name":"action","searchable":"false","orderable":"false","search":{"value":null,"regex":"false"}}],"order":[{"column":"1","dir":"asc","name":"name"}],"start":"0","length":"10","search":{"value":null,"regex":"false"},"_":"1761545368255"}} 
[2025-10-27 07:00:42] local.INFO: DataTable AJAX request received {"user_id":45,"request_data":{"draw":"39","columns":[{"data":"DT_RowIndex","name":"DT_RowIndex","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"name","name":"name","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"no_telepon","name":"no_telepon","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"roles","name":"roles","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"status","name":"status","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"loyalty_points","name":"loyalty_points","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"created_at","name":"created_at","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"action","name":"action","searchable":"false","orderable":"false","search":{"value":null,"regex":"false"}}],"order":[{"column":"1","dir":"asc","name":"name"}],"start":"0","length":"10","search":{"value":null,"regex":"false"},"_":"1761545368256"}} 
[2025-10-27 07:01:42] local.INFO: DataTable AJAX request received {"user_id":45,"request_data":{"draw":"40","columns":[{"data":"DT_RowIndex","name":"DT_RowIndex","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"name","name":"name","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"no_telepon","name":"no_telepon","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"roles","name":"roles","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"status","name":"status","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"loyalty_points","name":"loyalty_points","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"created_at","name":"created_at","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"action","name":"action","searchable":"false","orderable":"false","search":{"value":null,"regex":"false"}}],"order":[{"column":"1","dir":"asc","name":"name"}],"start":"0","length":"10","search":{"value":null,"regex":"false"},"_":"1761545368257"}} 
[2025-10-27 07:02:42] local.INFO: DataTable AJAX request received {"user_id":45,"request_data":{"draw":"41","columns":[{"data":"DT_RowIndex","name":"DT_RowIndex","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"name","name":"name","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"no_telepon","name":"no_telepon","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"roles","name":"roles","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"status","name":"status","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"loyalty_points","name":"loyalty_points","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"created_at","name":"created_at","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"action","name":"action","searchable":"false","orderable":"false","search":{"value":null,"regex":"false"}}],"order":[{"column":"1","dir":"asc","name":"name"}],"start":"0","length":"10","search":{"value":null,"regex":"false"},"_":"1761545368258"}} 
[2025-10-27 07:03:43] local.INFO: DataTable AJAX request received {"user_id":45,"request_data":{"draw":"42","columns":[{"data":"DT_RowIndex","name":"DT_RowIndex","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"name","name":"name","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"no_telepon","name":"no_telepon","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"roles","name":"roles","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"status","name":"status","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"loyalty_points","name":"loyalty_points","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"created_at","name":"created_at","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"action","name":"action","searchable":"false","orderable":"false","search":{"value":null,"regex":"false"}}],"order":[{"column":"1","dir":"asc","name":"name"}],"start":"0","length":"10","search":{"value":null,"regex":"false"},"_":"1761545368259"}} 
[2025-10-27 07:04:43] local.INFO: DataTable AJAX request received {"user_id":45,"request_data":{"draw":"43","columns":[{"data":"DT_RowIndex","name":"DT_RowIndex","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"name","name":"name","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"no_telepon","name":"no_telepon","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"roles","name":"roles","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"status","name":"status","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"loyalty_points","name":"loyalty_points","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"created_at","name":"created_at","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"action","name":"action","searchable":"false","orderable":"false","search":{"value":null,"regex":"false"}}],"order":[{"column":"1","dir":"asc","name":"name"}],"start":"0","length":"10","search":{"value":null,"regex":"false"},"_":"1761545368260"}} 
[2025-10-27 07:05:43] local.INFO: DataTable AJAX request received {"user_id":45,"request_data":{"draw":"44","columns":[{"data":"DT_RowIndex","name":"DT_RowIndex","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"name","name":"name","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"no_telepon","name":"no_telepon","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"roles","name":"roles","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"status","name":"status","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"loyalty_points","name":"loyalty_points","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"created_at","name":"created_at","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"action","name":"action","searchable":"false","orderable":"false","search":{"value":null,"regex":"false"}}],"order":[{"column":"1","dir":"asc","name":"name"}],"start":"0","length":"10","search":{"value":null,"regex":"false"},"_":"1761545368261"}} 
[2025-10-27 07:06:43] local.INFO: DataTable AJAX request received {"user_id":45,"request_data":{"draw":"45","columns":[{"data":"DT_RowIndex","name":"DT_RowIndex","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"name","name":"name","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"no_telepon","name":"no_telepon","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"roles","name":"roles","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"status","name":"status","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"loyalty_points","name":"loyalty_points","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"created_at","name":"created_at","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"action","name":"action","searchable":"false","orderable":"false","search":{"value":null,"regex":"false"}}],"order":[{"column":"1","dir":"asc","name":"name"}],"start":"0","length":"10","search":{"value":null,"regex":"false"},"_":"1761545368262"}} 
[2025-10-27 07:07:42] local.INFO: DataTable AJAX request received {"user_id":45,"request_data":{"draw":"46","columns":[{"data":"DT_RowIndex","name":"DT_RowIndex","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"name","name":"name","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"no_telepon","name":"no_telepon","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"roles","name":"roles","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"status","name":"status","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"loyalty_points","name":"loyalty_points","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"created_at","name":"created_at","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"action","name":"action","searchable":"false","orderable":"false","search":{"value":null,"regex":"false"}}],"order":[{"column":"1","dir":"asc","name":"name"}],"start":"0","length":"10","search":{"value":null,"regex":"false"},"_":"1761545368263"}} 
[2025-10-27 07:08:42] local.INFO: DataTable AJAX request received {"user_id":45,"request_data":{"draw":"47","columns":[{"data":"DT_RowIndex","name":"DT_RowIndex","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"name","name":"name","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"no_telepon","name":"no_telepon","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"roles","name":"roles","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"status","name":"status","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"loyalty_points","name":"loyalty_points","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"created_at","name":"created_at","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"action","name":"action","searchable":"false","orderable":"false","search":{"value":null,"regex":"false"}}],"order":[{"column":"1","dir":"asc","name":"name"}],"start":"0","length":"10","search":{"value":null,"regex":"false"},"_":"1761545368264"}} 
[2025-10-27 07:09:42] local.INFO: DataTable AJAX request received {"user_id":45,"request_data":{"draw":"48","columns":[{"data":"DT_RowIndex","name":"DT_RowIndex","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"name","name":"name","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"no_telepon","name":"no_telepon","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"roles","name":"roles","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"status","name":"status","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"loyalty_points","name":"loyalty_points","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"created_at","name":"created_at","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"action","name":"action","searchable":"false","orderable":"false","search":{"value":null,"regex":"false"}}],"order":[{"column":"1","dir":"asc","name":"name"}],"start":"0","length":"10","search":{"value":null,"regex":"false"},"_":"1761545368265"}} 
[2025-10-27 07:10:43] local.INFO: DataTable AJAX request received {"user_id":45,"request_data":{"draw":"49","columns":[{"data":"DT_RowIndex","name":"DT_RowIndex","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"name","name":"name","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"no_telepon","name":"no_telepon","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"roles","name":"roles","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"status","name":"status","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"loyalty_points","name":"loyalty_points","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"created_at","name":"created_at","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"action","name":"action","searchable":"false","orderable":"false","search":{"value":null,"regex":"false"}}],"order":[{"column":"1","dir":"asc","name":"name"}],"start":"0","length":"10","search":{"value":null,"regex":"false"},"_":"1761545368266"}} 
[2025-10-27 07:11:43] local.INFO: DataTable AJAX request received {"user_id":45,"request_data":{"draw":"50","columns":[{"data":"DT_RowIndex","name":"DT_RowIndex","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"name","name":"name","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"no_telepon","name":"no_telepon","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"roles","name":"roles","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"status","name":"status","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"loyalty_points","name":"loyalty_points","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"created_at","name":"created_at","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"action","name":"action","searchable":"false","orderable":"false","search":{"value":null,"regex":"false"}}],"order":[{"column":"1","dir":"asc","name":"name"}],"start":"0","length":"10","search":{"value":null,"regex":"false"},"_":"1761545368267"}} 
[2025-10-27 07:12:42] local.INFO: DataTable AJAX request received {"user_id":45,"request_data":{"draw":"51","columns":[{"data":"DT_RowIndex","name":"DT_RowIndex","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"name","name":"name","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"no_telepon","name":"no_telepon","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"roles","name":"roles","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"status","name":"status","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"loyalty_points","name":"loyalty_points","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"created_at","name":"created_at","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"action","name":"action","searchable":"false","orderable":"false","search":{"value":null,"regex":"false"}}],"order":[{"column":"1","dir":"asc","name":"name"}],"start":"0","length":"10","search":{"value":null,"regex":"false"},"_":"1761545368268"}} 
[2025-10-27 07:13:43] local.INFO: DataTable AJAX request received {"user_id":45,"request_data":{"draw":"52","columns":[{"data":"DT_RowIndex","name":"DT_RowIndex","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"name","name":"name","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"no_telepon","name":"no_telepon","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"roles","name":"roles","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"status","name":"status","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"loyalty_points","name":"loyalty_points","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"created_at","name":"created_at","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"action","name":"action","searchable":"false","orderable":"false","search":{"value":null,"regex":"false"}}],"order":[{"column":"1","dir":"asc","name":"name"}],"start":"0","length":"10","search":{"value":null,"regex":"false"},"_":"1761545368269"}} 
[2025-10-27 07:14:42] local.INFO: DataTable AJAX request received {"user_id":45,"request_data":{"draw":"53","columns":[{"data":"DT_RowIndex","name":"DT_RowIndex","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"name","name":"name","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"no_telepon","name":"no_telepon","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"roles","name":"roles","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"status","name":"status","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"loyalty_points","name":"loyalty_points","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"created_at","name":"created_at","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"action","name":"action","searchable":"false","orderable":"false","search":{"value":null,"regex":"false"}}],"order":[{"column":"1","dir":"asc","name":"name"}],"start":"0","length":"10","search":{"value":null,"regex":"false"},"_":"1761545368270"}} 
[2025-10-27 07:15:43] local.INFO: DataTable AJAX request received {"user_id":45,"request_data":{"draw":"54","columns":[{"data":"DT_RowIndex","name":"DT_RowIndex","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"name","name":"name","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"no_telepon","name":"no_telepon","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"roles","name":"roles","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"status","name":"status","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"loyalty_points","name":"loyalty_points","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"created_at","name":"created_at","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"action","name":"action","searchable":"false","orderable":"false","search":{"value":null,"regex":"false"}}],"order":[{"column":"1","dir":"asc","name":"name"}],"start":"0","length":"10","search":{"value":null,"regex":"false"},"_":"1761545368271"}} 
[2025-10-27 07:16:42] local.INFO: DataTable AJAX request received {"user_id":45,"request_data":{"draw":"55","columns":[{"data":"DT_RowIndex","name":"DT_RowIndex","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"name","name":"name","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"no_telepon","name":"no_telepon","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"roles","name":"roles","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"status","name":"status","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"loyalty_points","name":"loyalty_points","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"created_at","name":"created_at","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"action","name":"action","searchable":"false","orderable":"false","search":{"value":null,"regex":"false"}}],"order":[{"column":"1","dir":"asc","name":"name"}],"start":"0","length":"10","search":{"value":null,"regex":"false"},"_":"1761545368272"}} 
[2025-10-27 07:17:43] local.INFO: DataTable AJAX request received {"user_id":45,"request_data":{"draw":"56","columns":[{"data":"DT_RowIndex","name":"DT_RowIndex","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"name","name":"name","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"no_telepon","name":"no_telepon","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"roles","name":"roles","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"status","name":"status","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"loyalty_points","name":"loyalty_points","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"created_at","name":"created_at","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"action","name":"action","searchable":"false","orderable":"false","search":{"value":null,"regex":"false"}}],"order":[{"column":"1","dir":"asc","name":"name"}],"start":"0","length":"10","search":{"value":null,"regex":"false"},"_":"1761545368273"}} 
[2025-10-27 07:18:43] local.INFO: DataTable AJAX request received {"user_id":45,"request_data":{"draw":"57","columns":[{"data":"DT_RowIndex","name":"DT_RowIndex","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"name","name":"name","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"no_telepon","name":"no_telepon","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"roles","name":"roles","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"status","name":"status","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"loyalty_points","name":"loyalty_points","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"created_at","name":"created_at","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"action","name":"action","searchable":"false","orderable":"false","search":{"value":null,"regex":"false"}}],"order":[{"column":"1","dir":"asc","name":"name"}],"start":"0","length":"10","search":{"value":null,"regex":"false"},"_":"1761545368274"}} 
[2025-10-27 07:19:43] local.INFO: DataTable AJAX request received {"user_id":45,"request_data":{"draw":"58","columns":[{"data":"DT_RowIndex","name":"DT_RowIndex","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"name","name":"name","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"no_telepon","name":"no_telepon","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"roles","name":"roles","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"status","name":"status","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"loyalty_points","name":"loyalty_points","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"created_at","name":"created_at","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"action","name":"action","searchable":"false","orderable":"false","search":{"value":null,"regex":"false"}}],"order":[{"column":"1","dir":"asc","name":"name"}],"start":"0","length":"10","search":{"value":null,"regex":"false"},"_":"1761545368275"}} 
[2025-10-27 07:20:43] local.INFO: DataTable AJAX request received {"user_id":45,"request_data":{"draw":"59","columns":[{"data":"DT_RowIndex","name":"DT_RowIndex","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"name","name":"name","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"no_telepon","name":"no_telepon","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"roles","name":"roles","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"status","name":"status","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"loyalty_points","name":"loyalty_points","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"created_at","name":"created_at","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"action","name":"action","searchable":"false","orderable":"false","search":{"value":null,"regex":"false"}}],"order":[{"column":"1","dir":"asc","name":"name"}],"start":"0","length":"10","search":{"value":null,"regex":"false"},"_":"1761545368276"}} 
[2025-10-27 07:21:43] local.INFO: DataTable AJAX request received {"user_id":45,"request_data":{"draw":"60","columns":[{"data":"DT_RowIndex","name":"DT_RowIndex","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"name","name":"name","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"no_telepon","name":"no_telepon","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"roles","name":"roles","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"status","name":"status","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"loyalty_points","name":"loyalty_points","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"created_at","name":"created_at","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"action","name":"action","searchable":"false","orderable":"false","search":{"value":null,"regex":"false"}}],"order":[{"column":"1","dir":"asc","name":"name"}],"start":"0","length":"10","search":{"value":null,"regex":"false"},"_":"1761545368277"}} 
[2025-10-27 07:22:43] local.INFO: DataTable AJAX request received {"user_id":45,"request_data":{"draw":"61","columns":[{"data":"DT_RowIndex","name":"DT_RowIndex","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"name","name":"name","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"no_telepon","name":"no_telepon","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"roles","name":"roles","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"status","name":"status","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"loyalty_points","name":"loyalty_points","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"created_at","name":"created_at","searchable":"true","orderable":"true","search":{"value":null,"regex":"false"}},{"data":"action","name":"action","searchable":"false","orderable":"false","search":{"value":null,"regex":"false"}}],"order":[{"column":"1","dir":"asc","name":"name"}],"start":"0","length":"10","search":{"value":null,"regex":"false"},"_":"1761545368278"}} 
